,estado,estado_ab,condado,partido,candidato,votos,fraccion_votos
0,Alabama,AL,Autauga,Democrat,Bernie Sanders,544,0.182
1,Alabama,AL,Autauga,Democrat,Hillary Clinton,2387,0.8
2,Alabama,AL,Baldwin,Democrat,Bernie Sanders,2694,0.329
3,Alabama,AL,Baldwin,Democrat,Hillary Clinton,5290,0.647
4,Alabama,AL,Barbour,Democrat,Bernie Sanders,222,0.078
5,Alabama,AL,Barbour,Democrat,Hillary Clinton,2567,0.906
6,Alabama,AL,Bibb,Democrat,Bernie Sanders,246,0.197
7,Alabama,AL,Bibb,Democrat,Hillary Clinton,942,0.755
8,Alabama,AL,Blount,Democrat,Bernie Sanders,395,0.386
9,Alabama,AL,Blount,Democrat,Hillary Clinton,564,0.551
10,Alabama,AL,Bullock,Democrat,Bernie Sanders,178,0.066
11,Alabama,AL,Bullock,Democrat,Hillary Clinton,2451,0.913
12,Alabama,AL,Butler,Democrat,Bernie Sanders,156,0.065
13,Alabama,AL,Butler,Democrat,Hillary Clinton,2196,0.921
14,Alabama,AL,Calhoun,Democrat,Bernie Sanders,1425,0.218
15,Alabama,AL,Calhoun,Democrat,Hillary Clinton,5011,0.765
16,Alabama,AL,Chambers,Democrat,Bernie Sanders,312,0.095
17,Alabama,AL,Chambers,Democrat,Hillary Clinton,2899,0.886
18,Alabama,AL,Cherokee,Democrat,Bernie Sanders,268,0.249
19,Alabama,AL,Cherokee,Democrat,Hillary Clinton,712,0.661
20,Alabama,AL,Chilton,Democrat,Bernie Sanders,289,0.246
21,Alabama,AL,Chilton,Democrat,Hillary Clinton,860,0.731
22,Alabama,AL,Choctaw,Democrat,Bernie Sanders,273,0.124
23,Alabama,AL,Choctaw,Democrat,Hillary Clinton,1772,0.802
24,Alabama,AL,Clarke,Democrat,Bernie Sanders,213,0.063
25,Alabama,AL,Clarke,Democrat,Hillary Clinton,3148,0.93
26,Alabama,AL,Clay,Democrat,Bernie Sanders,135,0.137
27,Alabama,AL,Clay,Democrat,Hillary Clinton,807,0.818
28,Alabama,AL,Cleburne,Democrat,Bernie Sanders,72,0.238
29,Alabama,AL,Cleburne,Democrat,Hillary Clinton,221,0.732
30,Alabama,AL,Coffee,Democrat,Bernie Sanders,389,0.201
31,Alabama,AL,Coffee,Democrat,Hillary Clinton,1493,0.772
32,Alabama,AL,Colbert,Democrat,Bernie Sanders,1342,0.225
33,Alabama,AL,Colbert,Democrat,Hillary Clinton,3879,0.65
34,Alabama,AL,Conecuh,Democrat,Bernie Sanders,544,0.191
35,Alabama,AL,Conecuh,Democrat,Hillary Clinton,2031,0.714
36,Alabama,AL,Coosa,Democrat,Bernie Sanders,125,0.108
37,Alabama,AL,Coosa,Democrat,Hillary Clinton,1012,0.877
38,Alabama,AL,Covington,Democrat,Bernie Sanders,188,0.197
39,Alabama,AL,Covington,Democrat,Hillary Clinton,737,0.773
40,Alabama,AL,Crenshaw,Democrat,Bernie Sanders,107,0.103
